   1               		.file	"zombiedash.c"
   2               	__SREG__ = 0x3f
 714 0372 04F0      		brlt .L54
 715               	.LSM54:
 716 0374 E988      		ldd r14,Y+17
 717 0376 FA88      		ldd r15,Y+18
 718 0378 0B89      		ldd r16,Y+19
 719 037a 1C89      		ldd r17,Y+20
 720 037c C801      		movw r24,r16
 721 037e B701      		movw r22,r14
 722 0380 20E0      		ldi r18,lo8(0x0)
 723 0382 30E0      		ldi r19,hi8(0x0)
 724 0384 40E0      		ldi r20,hlo8(0x0)
 725 0386 50E0      		ldi r21,hhi8(0x0)
 726 0388 0E94 0000 		call __gtsf2
 727 038c 1816      		cp __zero_reg__,r24
 728 038e 04F0      		brlt .L135
 729               	.L127:
 730               	.LSM55:
 731 0390 C801      		movw r24,r16
 732 0392 B701      		movw r22,r14
 733 0394 20E0      		ldi r18,lo8(0x0)
 734 0396 30E0      		ldi r19,hi8(0x0)
 735 0398 40E0      		ldi r20,hlo8(0x0)
 736 039a 50E0      		ldi r21,hhi8(0x0)
 737 039c 0E94 0000 		call __ltsf2
 738 03a0 8823      		tst r24
 739 03a2 04F4      		brge .L54
 740               	.L135:
 741               	.LSM56:
 742 03a4 C601      		movw r24,r12
 743 03a6 B501      		movw r22,r10
 744 03a8 A801      		movw r20,r16
 745 03aa 9701      		movw r18,r14
 746 03ac 0E94 0000 		call __subsf3
 747 03b0 6C83      		std Y+4,r22
 748 03b2 7D83      		std Y+5,r23
 749 03b4 8E83      		std Y+6,r24
 750 03b6 9F83      		std Y+7,r25
 751               	.L54:
 752               	.LSM57:
 753 03b8 AC80      		ldd r10,Y+4
 754 03ba BD80      		ldd r11,Y+5
 755 03bc CE80      		ldd r12,Y+6
 756 03be DF80      		ldd r13,Y+7
 757 03c0 E090 0000 		lds r14,border6+4
 758 03c4 F090 0000 		lds r15,(border6+4)+1
 759 03c8 0091 0000 		lds r16,(border6+4)+2
 760 03cc 1091 0000 		lds r17,(border6+4)+3
 761 03d0 C601      		movw r24,r12
 762 03d2 B501      		movw r22,r10
 763 03d4 20E0      		ldi r18,lo8(0x3f800000)
 764 03d6 30E0      		ldi r19,hi8(0x3f800000)
 765 03d8 40E8      		ldi r20,hlo8(0x3f800000)
 766 03da 5FE3      		ldi r21,hhi8(0x3f800000)
 767 03dc 0E94 0000 		call __addsf3
 768 03e0 A801      		movw r20,r16
 769 03e2 9701      		movw r18,r14
 770 03e4 0E94 0000 		call __eqsf2
 771 03e8 8823      		tst r24
 772 03ea 01F0      		breq .+2
 773 03ec 00C0      		rjmp .L61
 774               	.LSM58:
 775 03ee E880      		ld r14,Y
 776 03f0 F980      		ldd r15,Y+1
 777 03f2 0A81      		ldd r16,Y+2
 778 03f4 1B81      		ldd r17,Y+3
 779 03f6 2091 0000 		lds r18,border6
 780 03fa 3091 0000 		lds r19,(border6)+1
 781 03fe 4091 0000 		lds r20,(border6)+2
 782 0402 5091 0000 		lds r21,(border6)+3
 783 0406 C801      		movw r24,r16
 784 0408 B701      		movw r22,r14
 785 040a 0E94 0000 		call __gesf2
 786 040e 8823      		tst r24
 787 0410 04F0      		brlt .L61
 788 0412 2091 0000 		lds r18,border6+8
 789 0416 3091 0000 		lds r19,(border6+8)+1
 790 041a 4091 0000 		lds r20,(border6+8)+2
 791 041e 5091 0000 		lds r21,(border6+8)+3
 792 0422 C801      		movw r24,r16
 793 0424 B701      		movw r22,r14
 794 0426 0E94 0000 		call __lesf2
 795 042a 1816      		cp __zero_reg__,r24
 796 042c 04F0      		brlt .L61
 797               	.LSM59:
 798 042e E988      		ldd r14,Y+17
 799 0430 FA88      		ldd r15,Y+18
 800 0432 0B89      		ldd r16,Y+19
 801 0434 1C89      		ldd r17,Y+20
 802 0436 C801      		movw r24,r16
 803 0438 B701      		movw r22,r14
 804 043a 20E0      		ldi r18,lo8(0x0)
 805 043c 30E0      		ldi r19,hi8(0x0)
 806 043e 40E0      		ldi r20,hlo8(0x0)
 807 0440 50E0      		ldi r21,hhi8(0x0)
 808 0442 0E94 0000 		call __gtsf2
 809 0446 1816      		cp __zero_reg__,r24
 810 0448 04F0      		brlt .L136
 811               	.L128:
 812               	.LSM60:
 813 044a C801      		movw r24,r16
 814 044c B701      		movw r22,r14
 815 044e 20E0      		ldi r18,lo8(0x0)
 816 0450 30E0      		ldi r19,hi8(0x0)
 817 0452 40E0      		ldi r20,hlo8(0x0)
 818 0454 50E0      		ldi r21,hhi8(0x0)
 819 0456 0E94 0000 		call __ltsf2
 820 045a 8823      		tst r24
 821 045c 04F4      		brge .L61
 822               	.L136:
 823               	.LSM61:
 824 045e C601      		movw r24,r12
 825 0460 B501      		movw r22,r10
 826 0462 A801      		movw r20,r16
 827 0464 9701      		movw r18,r14
 828 0466 0E94 0000 		call __subsf3
 829 046a 6C83      		std Y+4,r22
 830 046c 7D83      		std Y+5,r23
 831 046e 8E83      		std Y+6,r24
 832 0470 9F83      		std Y+7,r25
 833               	.L61:
 834               	.LSM62:
 835 0472 AC80      		ldd r10,Y+4
 836 0474 BD80      		ldd r11,Y+5
 837 0476 CE80      		ldd r12,Y+6
 838 0478 DF80      		ldd r13,Y+7
 839 047a E090 0000 		lds r14,border7+4
 840 047e F090 0000 		lds r15,(border7+4)+1
 841 0482 0091 0000 		lds r16,(border7+4)+2
 842 0486 1091 0000 		lds r17,(border7+4)+3
 843 048a C601      		movw r24,r12
 844 048c B501      		movw r22,r10
 845 048e 20E0      		ldi r18,lo8(0x3f800000)
 846 0490 30E0      		ldi r19,hi8(0x3f800000)
 847 0492 40E8      		ldi r20,hlo8(0x3f800000)
 848 0494 5FE3      		ldi r21,hhi8(0x3f800000)
 849 0496 0E94 0000 		call __addsf3
 850 049a A801      		movw r20,r16
 851 049c 9701      		movw r18,r14
 852 049e 0E94 0000 		call __eqsf2
 853 04a2 8823      		tst r24
 854 04a4 01F0      		breq .+2
 855 04a6 00C0      		rjmp .L68
 856               	.LSM63:
 857 04a8 E880      		ld r14,Y
 858 04aa F980      		ldd r15,Y+1
 859 04ac 0A81      		ldd r16,Y+2
 860 04ae 1B81      		ldd r17,Y+3
 861 04b0 2091 0000 		lds r18,border7
 862 04b4 3091 0000 		lds r19,(border7)+1
 863 04b8 4091 0000 		lds r20,(border7)+2
 864 04bc 5091 0000 		lds r21,(border7)+3
 865 04c0 C801      		movw r24,r16
 866 04c2 B701      		movw r22,r14
 867 04c4 0E94 0000 		call __gesf2
 868 04c8 8823      		tst r24
 869 04ca 04F0      		brlt .L68
 870 04cc 2091 0000 		lds r18,border7+8
 871 04d0 3091 0000 		lds r19,(border7+8)+1
 872 04d4 4091 0000 		lds r20,(border7+8)+2
 873 04d8 5091 0000 		lds r21,(border7+8)+3
 874 04dc C801      		movw r24,r16
 875 04de B701      		movw r22,r14
 876 04e0 0E94 0000 		call __lesf2
 877 04e4 1816      		cp __zero_reg__,r24
 878 04e6 04F0      		brlt .L68
 879               	.LSM64:
 880 04e8 E988      		ldd r14,Y+17
 881 04ea FA88      		ldd r15,Y+18
 882 04ec 0B89      		ldd r16,Y+19
 883 04ee 1C89      		ldd r17,Y+20
 884 04f0 C801      		movw r24,r16
 885 04f2 B701      		movw r22,r14
 886 04f4 20E0      		ldi r18,lo8(0x0)
 887 04f6 30E0      		ldi r19,hi8(0x0)
 888 04f8 40E0      		ldi r20,hlo8(0x0)
 889 04fa 50E0      		ldi r21,hhi8(0x0)
 890 04fc 0E94 0000 		call __gtsf2
 891 0500 1816      		cp __zero_reg__,r24
 892 0502 04F0      		brlt .L137
 893               	.L129:
 894               	.LSM65:
 895 0504 C801      		movw r24,r16
 896 0506 B701      		movw r22,r14
 897 0508 20E0      		ldi r18,lo8(0x0)
 898 050a 30E0      		ldi r19,hi8(0x0)
 899 050c 40E0      		ldi r20,hlo8(0x0)
 900 050e 50E0      		ldi r21,hhi8(0x0)
 901 0510 0E94 0000 		call __ltsf2
 902 0514 8823      		tst r24
 903 0516 04F4      		brge .L68
 904               	.L137:
 905               	.LSM66:
 906 0518 C601      		movw r24,r12
 907 051a B501      		movw r22,r10
 908 051c A801      		movw r20,r16
 909 051e 9701      		movw r18,r14
 910 0520 0E94 0000 		call __subsf3
 911 0524 6C83      		std Y+4,r22
 912 0526 7D83      		std Y+5,r23
 913 0528 8E83      		std Y+6,r24
 914 052a 9F83      		std Y+7,r25
 915               	.L68:
 916               	.LSM67:
 917 052c AC80      		ldd r10,Y+4
 918 052e BD80      		ldd r11,Y+5
 919 0530 CE80      		ldd r12,Y+6
 920 0532 DF80      		ldd r13,Y+7
 921 0534 E090 0000 		lds r14,border8+4
 922 0538 F090 0000 		lds r15,(border8+4)+1
 923 053c 0091 0000 		lds r16,(border8+4)+2
 924 0540 1091 0000 		lds r17,(border8+4)+3
 925 0544 C601      		movw r24,r12
 926 0546 B501      		movw r22,r10
 927 0548 20E0      		ldi r18,lo8(0x3f800000)
 928 054a 30E0      		ldi r19,hi8(0x3f800000)
 929 054c 40E8      		ldi r20,hlo8(0x3f800000)
 930 054e 5FE3      		ldi r21,hhi8(0x3f800000)
 931 0550 0E94 0000 		call __addsf3
 932 0554 A801      		movw r20,r16
 933 0556 9701      		movw r18,r14
 934 0558 0E94 0000 		call __eqsf2
 935 055c 8823      		tst r24
 936 055e 01F0      		breq .+2
 937 0560 00C0      		rjmp .L82
 938               	.LSM68:
 939 0562 E880      		ld r14,Y
 940 0564 F980      		ldd r15,Y+1
 941 0566 0A81      		ldd r16,Y+2
 942 0568 1B81      		ldd r17,Y+3
 943 056a 2091 0000 		lds r18,border8
 944 056e 3091 0000 		lds r19,(border8)+1
 945 0572 4091 0000 		lds r20,(border8)+2
 946 0576 5091 0000 		lds r21,(border8)+3
 947 057a C801      		movw r24,r16
 948 057c B701      		movw r22,r14
 949 057e 0E94 0000 		call __gesf2
 950 0582 8823      		tst r24
 951 0584 04F0      		brlt .L82
 952 0586 2091 0000 		lds r18,border8+8
 953 058a 3091 0000 		lds r19,(border8+8)+1
 954 058e 4091 0000 		lds r20,(border8+8)+2
 955 0592 5091 0000 		lds r21,(border8+8)+3
 956 0596 C801      		movw r24,r16
 957 0598 B701      		movw r22,r14
 958 059a 0E94 0000 		call __lesf2
 959 059e 1816      		cp __zero_reg__,r24
 960 05a0 04F0      		brlt .L82
 961               	.LSM69:
 962 05a2 E988      		ldd r14,Y+17
 963 05a4 FA88      		ldd r15,Y+18
 964 05a6 0B89      		ldd r16,Y+19
 965 05a8 1C89      		ldd r17,Y+20
 966 05aa C801      		movw r24,r16
 967 05ac B701      		movw r22,r14
 968 05ae 20E0      		ldi r18,lo8(0x0)
 969 05b0 30E0      		ldi r19,hi8(0x0)
 970 05b2 40E0      		ldi r20,hlo8(0x0)
 971 05b4 50E0      		ldi r21,hhi8(0x0)
 972 05b6 0E94 0000 		call __gtsf2
 973 05ba 1816      		cp __zero_reg__,r24
 974 05bc 04F4      		brge .L130
 975               	.LSM70:
 976 05be C601      		movw r24,r12
 977 05c0 B501      		movw r22,r10
 978 05c2 A801      		movw r20,r16
 979 05c4 9701      		movw r18,r14
 980 05c6 0E94 0000 		call __subsf3
 981 05ca 00C0      		rjmp .L138
 982               	.L130:
 983               	.LSM71:
 984 05cc C801      		movw r24,r16
 985 05ce B701      		movw r22,r14
 986 05d0 20E0      		ldi r18,lo8(0x0)
 987 05d2 30E0      		ldi r19,hi8(0x0)
 988 05d4 40E0      		ldi r20,hlo8(0x0)
 989 05d6 50E0      		ldi r21,hhi8(0x0)
 990 05d8 0E94 0000 		call __ltsf2
 991 05dc 8823      		tst r24
 992 05de 04F4      		brge .L82
 993               	.LSM72:
 994 05e0 C601      		movw r24,r12
 995 05e2 B501      		movw r22,r10
 996 05e4 A801      		movw r20,r16
 997 05e6 9701      		movw r18,r14
 998 05e8 0E94 0000 		call __addsf3
 999               	.L138:
 1000 05ec 6C83      		std Y+4,r22
 1001 05ee 7D83      		std Y+5,r23
 1002 05f0 8E83      		std Y+6,r24
 1003 05f2 9F83      		std Y+7,r25
 1004               	.L82:
 1005               	/* epilogue start */
 1006               	.LSM73:
 1007 05f4 DF91      		pop r29
 1008 05f6 CF91      		pop r28
 1009               	.LVL5:
 1010 05f8 1F91      		pop r17
 1011 05fa 0F91      		pop r16
 1012 05fc FF90      		pop r15
 1013 05fe EF90      		pop r14
 1014 0600 DF90      		pop r13
 1015 0602 CF90      		pop r12
 1016 0604 BF90      		pop r11
 1017 0606 AF90      		pop r10
 1018 0608 0895      		ret
 1019               	.LFE13:
 1021               		.section	.text.z_stage_collision,"ax",@progbits
 1022               	.global	z_stage_collision
 1024               	z_stage_collision:
 1025               	.LFB14:
 1026               	.LSM74:
 1027 0000 6F92      		push r6
 1028 0002 7F92      		push r7
 1029 0004 8F92      		push r8
 1030 0006 9F92      		push r9
 1031 0008 AF92      		push r10
 1032 000a BF92      		push r11
 1033 000c CF92      		push r12
 1034 000e DF92      		push r13
 1035 0010 EF92      		push r14
 1036 0012 FF92      		push r15
 1037 0014 0F93      		push r16
 1038 0016 1F93      		push r17
 1039 0018 CF93      		push r28
 1040 001a DF93      		push r29
 1041               	/* prologue: function */
 1042               	/* frame size = 0 */
 1043               	.LSM75:
 1044 001c C0E0      		ldi r28,lo8(zombies)
 1045 001e D0E0      		ldi r29,hi8(zombies)
 1046               	.L180:
 1047               	.LBB2:
 1048               	.LSM76:
 1049 0020 6C80      		ldd r6,Y+4
 1050 0022 7D80      		ldd r7,Y+5
 1051 0024 8E80      		ldd r8,Y+6
 1052 0026 9F80      		ldd r9,Y+7
 1053 0028 E090 0000 		lds r14,border1+4
 1054 002c F090 0000 		lds r15,(border1+4)+1
 1055 0030 0091 0000 		lds r16,(border1+4)+2
 1056 0034 1091 0000 		lds r17,(border1+4)+3
 1057 0038 C401      		movw r24,r8
 1058 003a B301      		movw r22,r6
 1059 003c 20E0      		ldi r18,lo8(0x3f800000)
 1060 003e 30E0      		ldi r19,hi8(0x3f800000)
 1061 0040 40E8      		ldi r20,hlo8(0x3f800000)
 1062 0042 5FE3      		ldi r21,hhi8(0x3f800000)
 1063 0044 0E94 0000 		call __addsf3
 1064 0048 5B01      		movw r10,r22
 1065 004a 6C01      		movw r12,r24
 1066 004c C801      		movw r24,r16
 1067 004e B701      		movw r22,r14
 1068 0050 20E0      		ldi r18,lo8(0x3f800000)
 1069 0052 30E0      		ldi r19,hi8(0x3f800000)
 1070 0054 40E8      		ldi r20,hlo8(0x3f800000)
 1071 0056 5FE3      		ldi r21,hhi8(0x3f800000)
 1072 0058 0E94 0000 		call __subsf3
 1073 005c 9B01      		movw r18,r22
 1074 005e AC01      		movw r20,r24
 1075 0060 C601      		movw r24,r12
 1076 0062 B501      		movw r22,r10
 1077 0064 0E94 0000 		call __gtsf2
 1078 0068 1816      		cp __zero_reg__,r24
 1079 006a 04F0      		brlt .+2
 1080 006c 00C0      		rjmp .L140
 1081 006e E090 0000 		lds r14,border1+4
 1082 0072 F090 0000 		lds r15,(border1+4)+1
 1083 0076 0091 0000 		lds r16,(border1+4)+2
 1084 007a 1091 0000 		lds r17,(border1+4)+3
 1085 007e C401      		movw r24,r8
 1086 0080 B301      		movw r22,r6
 1087 0082 20E0      		ldi r18,lo8(0x3f800000)
 1088 0084 30E0      		ldi r19,hi8(0x3f800000)
 1089 0086 40E8      		ldi r20,hlo8(0x3f800000)
 1090 0088 5FE3      		ldi r21,hhi8(0x3f800000)
 1091 008a 0E94 0000 		call __subsf3
 1092 008e A801      		movw r20,r16
 1093 0090 9701      		movw r18,r14
 1094 0092 0E94 0000 		call __ltsf2
 1095 0096 8823      		tst r24
 1096 0098 04F4      		brge .L140
 1097               	.LSM77:
 1098 009a E880      		ld r14,Y
 1099 009c F980      		ldd r15,Y+1
 1100 009e 0A81      		ldd r16,Y+2
 1101 00a0 1B81      		ldd r17,Y+3
 1102 00a2 2091 0000 		lds r18,border1
 1103 00a6 3091 0000 		lds r19,(border1)+1
 1104 00aa 4091 0000 		lds r20,(border1)+2
 1105 00ae 5091 0000 		lds r21,(border1)+3
 1106 00b2 C801      		movw r24,r16
 1107 00b4 B701      		movw r22,r14
 1108 00b6 0E94 0000 		call __gesf2
 1109 00ba 8823      		tst r24
 1110 00bc 04F0      		brlt .L140
 1111 00be 2091 0000 		lds r18,border1+8
 1112 00c2 3091 0000 		lds r19,(border1+8)+1
 1113 00c6 4091 0000 		lds r20,(border1+8)+2
 1114 00ca 5091 0000 		lds r21,(border1+8)+3
 1115 00ce C801      		movw r24,r16
 1116 00d0 B701      		movw r22,r14
 1117 00d2 0E94 0000 		call __lesf2
 1118 00d6 1816      		cp __zero_reg__,r24
 1119 00d8 04F0      		brlt .L140
 1120               	.LSM78:
 1121 00da 8989      		ldd r24,Y+17
 1122 00dc 9A89      		ldd r25,Y+18
 1123 00de AB89      		ldd r26,Y+19
 1124 00e0 BC89      		ldd r27,Y+20
 1125 00e2 B058      		subi r27,0x80
 1126 00e4 898B      		std Y+17,r24
 1127 00e6 9A8B      		std Y+18,r25
 1128 00e8 AB8B      		std Y+19,r26
 1129 00ea BC8B      		std Y+20,r27
 1130               	.L140:
 1131               	.LSM79:
 1132 00ec 6C80      		ldd r6,Y+4
 1133 00ee 7D80      		ldd r7,Y+5
 1134 00f0 8E80      		ldd r8,Y+6
 1135 00f2 9F80      		ldd r9,Y+7
 1136 00f4 E090 0000 		lds r14,border2
 1137 00f8 F090 0000 		lds r15,(border2)+1
 1138 00fc 0091 0000 		lds r16,(border2)+2
 1139 0100 1091 0000 		lds r17,(border2)+3
 1140 0104 C401      		movw r24,r8
 1141 0106 B301      		movw r22,r6
 1142 0108 20E0      		ldi r18,lo8(0x3f800000)
 1143 010a 30E0      		ldi r19,hi8(0x3f800000)
 1144 010c 40E8      		ldi r20,hlo8(0x3f800000)
 1145 010e 5FE3      		ldi r21,hhi8(0x3f800000)
 1146 0110 0E94 0000 		call __addsf3
 1147 0114 5B01      		movw r10,r22
 1148 0116 6C01      		movw r12,r24
 1149 0118 C801      		movw r24,r16
 1150 011a B701      		movw r22,r14
 1151 011c 20E0      		ldi r18,lo8(0x3f800000)
 1152 011e 30E0      		ldi r19,hi8(0x3f800000)
 1153 0120 40E8      		ldi r20,hlo8(0x3f800000)
 1154 0122 5FE3      		ldi r21,hhi8(0x3f800000)
 1155 0124 0E94 0000 		call __subsf3
 1156 0128 9B01      		movw r18,r22
 1157 012a AC01      		movw r20,r24
 1158 012c C601      		movw r24,r12
 1159 012e B501      		movw r22,r10
 1160 0130 0E94 0000 		call __gtsf2
 1161 0134 1816      		cp __zero_reg__,r24
 1162 0136 04F0      		brlt .+2
 1163 0138 00C0      		rjmp .L145
 1164 013a E090 0000 		lds r14,border2
 1165 013e F090 0000 		lds r15,(border2)+1
 1166 0142 0091 0000 		lds r16,(border2)+2
 1167 0146 1091 0000 		lds r17,(border2)+3
 1168 014a C401      		movw r24,r8
 1169 014c B301      		movw r22,r6
 1170 014e 20E0      		ldi r18,lo8(0x3f800000)
 1171 0150 30E0      		ldi r19,hi8(0x3f800000)
 1172 0152 40E8      		ldi r20,hlo8(0x3f800000)
 1173 0154 5FE3      		ldi r21,hhi8(0x3f800000)
 1174 0156 0E94 0000 		call __subsf3
 1175 015a A801      		movw r20,r16
 1176 015c 9701      		movw r18,r14
 1177 015e 0E94 0000 		call __ltsf2
 1178 0162 8823      		tst r24
 1179 0164 04F4      		brge .L145
 1180               	.LSM80:
 1181 0166 2091 0000 		lds r18,border2+4
 1182 016a 3091 0000 		lds r19,(border2+4)+1
 1183 016e 4091 0000 		lds r20,(border2+4)+2
 1184 0172 5091 0000 		lds r21,(border2+4)+3
 1185 0176 C401      		movw r24,r8
 1186 0178 B301      		movw r22,r6
 1187 017a 0E94 0000 		call __gesf2
 1188 017e 8823      		tst r24
 1189 0180 04F0      		brlt .L145
 1190 0182 2091 0000 		lds r18,border2+12
 1191 0186 3091 0000 		lds r19,(border2+12)+1
 1192 018a 4091 0000 		lds r20,(border2+12)+2
 1193 018e 5091 0000 		lds r21,(border2+12)+3
 1194 0192 C401      		movw r24,r8
 1195 0194 B301      		movw r22,r6
 1196 0196 0E94 0000 		call __lesf2
 1197 019a 1816      		cp __zero_reg__,r24
 1198 019c 04F0      		brlt .L145
 1199               	.LSM81:
 1200 019e 8D85      		ldd r24,Y+13
 1201 01a0 9E85      		ldd r25,Y+14
 1202 01a2 AF85      		ldd r26,Y+15
 1203 01a4 B889      		ldd r27,Y+16
 1204 01a6 B058      		subi r27,0x80
 1205 01a8 8D87      		std Y+13,r24
 1206 01aa 9E87      		std Y+14,r25
 1207 01ac AF87      		std Y+15,r26
 1208 01ae B88B      		std Y+16,r27
 1209               	.L145:
 1210               	.LSM82:
 1211 01b0 6C80      		ldd r6,Y+4
 1212 01b2 7D80      		ldd r7,Y+5
 1213 01b4 8E80      		ldd r8,Y+6
 1214 01b6 9F80      		ldd r9,Y+7
 1215 01b8 E090 0000 		lds r14,border3+4
 1216 01bc F090 0000 		lds r15,(border3+4)+1
 1217 01c0 0091 0000 		lds r16,(border3+4)+2
 1218 01c4 1091 0000 		lds r17,(border3+4)+3
 1219 01c8 C401      		movw r24,r8
 1220 01ca B301      		movw r22,r6
 1221 01cc 20E0      		ldi r18,lo8(0x3f800000)
 1222 01ce 30E0      		ldi r19,hi8(0x3f800000)
 1223 01d0 40E8      		ldi r20,hlo8(0x3f800000)
 1224 01d2 5FE3      		ldi r21,hhi8(0x3f800000)
 1225 01d4 0E94 0000 		call __addsf3
 1226 01d8 5B01      		movw r10,r22
 1227 01da 6C01      		movw r12,r24
 1228 01dc C801      		movw r24,r16
 1229 01de B701      		movw r22,r14
 1230 01e0 20E0      		ldi r18,lo8(0x3f800000)
 1231 01e2 30E0      		ldi r19,hi8(0x3f800000)
 1232 01e4 40E8      		ldi r20,hlo8(0x3f800000)
 1233 01e6 5FE3      		ldi r21,hhi8(0x3f800000)
 1234 01e8 0E94 0000 		call __subsf3
 1235 01ec 9B01      		movw r18,r22
 1236 01ee AC01      		movw r20,r24
 1237 01f0 C601      		movw r24,r12
 1238 01f2 B501      		movw r22,r10
 1239 01f4 0E94 0000 		call __gtsf2
 1240 01f8 1816      		cp __zero_reg__,r24
 1241 01fa 04F0      		brlt .+2
 1242 01fc 00C0      		rjmp .L150
 1243 01fe E090 0000 		lds r14,border3+4
 1244 0202 F090 0000 		lds r15,(border3+4)+1
 1245 0206 0091 0000 		lds r16,(border3+4)+2
 1246 020a 1091 0000 		lds r17,(border3+4)+3
 1247 020e C401      		movw r24,r8
 1248 0210 B301      		movw r22,r6
 1249 0212 20E0      		ldi r18,lo8(0x3f800000)
 1250 0214 30E0      		ldi r19,hi8(0x3f800000)
 1251 0216 40E8      		ldi r20,hlo8(0x3f800000)
 1252 0218 5FE3      		ldi r21,hhi8(0x3f800000)
 1253 021a 0E94 0000 		call __subsf3
 1254 021e A801      		movw r20,r16
 1255 0220 9701      		movw r18,r14
 1256 0222 0E94 0000 		call __ltsf2
 1257 0226 8823      		tst r24
 1258 0228 04F4      		brge .L150
 1259               	.LSM83:
 1260 022a E880      		ld r14,Y
 1261 022c F980      		ldd r15,Y+1
 1262 022e 0A81      		ldd r16,Y+2
